seat_id,train_id,seat_class,status,fare
731,20,Standard,Available,299.961766273908
1465,44,First,Available,299.930818270168
560,16,Business,Available,299.487883449225
1509,46,First,Available,299.359209273443
1563,47,Business,Available,299.338515896929
345,10,Standard,Available,299.329841634702
1219,36,First,Available,299.167081813463
1074,31,Business,Available,298.531383261401
1061,30,Business,Available,298.530217851118
980,28,First,Available,298.367296101529
55,2,Standard,Available,298.332594318473
1113,32,First,Available,297.512374401194
1571,47,First,Available,297.510387866624
1269,38,Standard,Available,297.46012694797
1373,42,Standard,Available,297.444370671282
1177,34,Standard,Available,297.389266059528
1399,43,Standard,Available,297.198568522177
786,22,Standard,Available,297.135287364493
1351,42,First,Available,296.947001636726
693,19,Standard,Available,296.886723909363
179,5,Business,Available,296.729283764093
384,12,First,Available,296.635047785607
1533,46,First,Available,296.51681434195
213,6,Standard,Available,296.431501754448
840,23,First,Available,296.422768214896
902,26,Standard,Available,296.088655802446
305,10,Business,Available,296.050257629708
1214,36,First,Available,296.00322535366
319,10,First,Available,295.990163636714
96,2,First,Available,295.973432435014
1415,43,Standard,Available,295.872457438686
1145,33,First,Available,295.731808438116
1369,42,First,Available,295.435485495332
622,17,First,Available,295.323394653875
1576,47,Standard,Available,295.245438781822
551,16,Business,Available,295.160780969376
282,9,First,Available,294.837819776951
260,8,Standard,Available,294.495567186907
474,14,Business,Available,294.450040371369
818,23,Standard,Available,294.430620433826
1332,41,Standard,Available,294.162555534112
467,14,Standard,Available,294.148139719263
32,1,First,Available,294.049342589068
2,1,First,Available,294.048898761047
1472,44,Business,Available,294.011661190757
264,8,Standard,Available,294.002475297286
490,14,Standard,Available,293.83240048688
1092,31,First,Available,293.540700269692
73,2,Standard,Available,293.430461507402
967,27,First,Available,293.400797439592
132,3,First,Available,293.104201640171
111,3,Business,Available,292.950121012326
1580,48,Standard,Available,292.746920829993
371,11,Business,Available,292.746389382483
1310,39,Business,Available,292.74196037683
1066,31,Business,Available,292.536396615458
1252,37,Business,Available,292.441932890394
223,6,Standard,Available,292.0903982242
655,18,Business,Available,291.976843898193
202,6,Business,Available,291.975383698146
1094,31,First,Available,291.72859504968
537,15,First,Available,291.190747912119
937,27,First,Available,290.969996712509
1089,31,First,Available,290.903527887932
1048,30,Business,Available,290.85559876042
511,15,Business,Available,290.821825520739
241,7,First,Available,290.792125939146
741,21,Standard,Available,290.423386032267
826,23,First,Available,290.264308196662
218,6,First,Available,290.211858736511
879,25,Business,Available,290.189190793276
